Шифра,Артикал,Продажна Цена,Единична Цена,Опис,Достапност,Редовна Цена,ДДВ,Последно ажурирање
622,АРКО ЛОСИОН 250МЛ,138,бр.            ,,Има,138,18,
623,УРДА ЗДРАВЈЕ ВАКУМ,228,кгр.           ,,Има,228,5,
624,СОЛ ЕРДА,17,бр.            ,,Има,17,5,
625,ЕВРИ ДЕЈ 18 НОКНИ,164,бр.            ,,Има,164,5,
626,БОНУКС 2КГ,160,бр.            ,,Има,160,18,
627,КРЕМ БАНАНКА ,6,бр.            ,,Има,6,5,
628,КОЛГЕЈТ 125МЛ ТРИПЛ АКТИОН,61,бр.            ,,Има,61,18,
629,БОЈА ЗА ЈАЈЦА КАПСУЛИ,30,бр.            ,,Има,30,18,
630,БИБЕР МЕЛЕН КИБЕЛА,5,бр.            ,,Има,5,5,
631,БИТОЛСКО МЛЕКО 10 ВИТАМИНИ,55,бр.            ,,Има,55,5,
632,КАРНЕКС 75ГР 3+1,88,бр.            ,,Има,88,5,
633,ГРАВ 300ГР СЛАНИНА И РЕБРО ТАКОВО,110,бр.            ,,Има,110,5,
634,ЗДЕНКА МАЗУРСКИ,57,бр.            ,,Има,57,5,
635,ФИНИШ 50 БР,522,бр.            ,,Има,522,18,
636,ПИЛ БАТАК 10КГ,1210,бр.            ,,Има,1210,5,
637,БИБЕР ВО ЗРНО,6,бр.            ,,Има,6,10,
638,ГАЗОЗА 1/4,165,бр.            ,,Има,165,18,
639,"СЕВЕН УП 1,75",50,бр.            ,,Има,50,18,
640,СОЛЕНКИ СО КИКИРИТКИ,26,бр.            ,,Има,26,5,
641,МЕЛЕНО ЈУНЕШКО СТОЧАР 500ГР,140,бр.            ,,Има,140,5,
642,СОДА БИКАРБОНА ВИТАМИНКА 50ГР,9,бр.            ,,Има,9,18,
643,ФРАНЦУСКО БЕЛО 200ГР,44,бр.            ,,Има,44,5,
644,ФРАНЦУСКО БЕЛО 500 ГР,123,бр.            ,,Има,123,5,
645,ТОАЛЕТ БОРА ДЕЛУКС 8+2,110,бр.            ,,Има,110,18,
646,ГУЛАШ 300 ГР СВИНСКИ СЛ,112,бр.            ,,Има,112,5,
647,КИСЕЛО МЛЕКО ЈОКА,25,бр.            ,,Има,25,5,
648,ЈУФКИ ОХРИДСКИ,96,бр.            ,,Има,96,5,
649,БОНИ И ПЕРФЕКС 4/3 ДЕЛУКС,46,бр.            ,,Има,46,18,
650,ПЕРФЕКС 8+2 БЕЛ,100,бр.            ,,Има,100,18,
651,ТЕСТЕНИНИ ИНДОМИ,95,бр.            ,,Има,95,10,
652,КОЛГЕЈТ 50 МЛ,37,бр.            ,,Има,37,18,
653,БРАШНО ЖИТО ЛУКС 2КГ,84,бр.            ,,Има,84,5,
654,БРАШНО ЖИТО ЛУКС 1КГ,47,бр.            ,,Има,47,5,
655,ПАВЛАКА СО ПИПЕРКА 400 ГР,125,бр.            ,,Има,125,5,
656,САВЕКС 6КГ,690,бр.            ,,Има,690,18,
657,САВЕКС 3 КГ,326,бр.            ,,Има,326,18,
658,ЖЕЛАТИН,14,бр.            ,,Има,14,18,
659,ЛОКУМ 1 КГ,135,кгр.           ,,Има,135,10,
660,ОБЛАНДИ,49,бр.            ,,Има,49,5,
661,ЕНТОКС СПРЕЈ,75,бр.            ,,Има,75,5,
662,КИМ МАКС,10,бр.            ,,Има,10,5,
663,ДОМИНО ПАСТА,99,бр.            ,,Има,99,18,
664,МЕЛЕНО МЕШАНО РИМЕС 450ГР,112,бр.            ,,Има,112,5,
665,НАРЕЗАК АГРИ ПИЛ И СВИ 300 ГР,70,бр.            ,,Има,70,5,
666,КЕБАП РИМЕС 500ГР,106,бр.            ,,Има,106,5,
667,НИВЕА ШЕИВ,270,бр.            ,,Има,270,18,
668,КРПИ МИКРОФИБЕР 3/1,90,бр.            ,,Има,90,18,
669,СУНГЕР МАСТЕР 1/1,10,бр.            ,,Има,10,18,
670,ЦИФ,99,бр.            ,,Има,99,18,
671,ДЕЛИРИУМ,10,бр.            ,,Има,10,5,
672,КИБРИТ,25,бр.            ,,Има,25,18,
673,СЕНФ 50ГР ,15,бр.            ,,Има,15,10,
674,ЛЕБЛЕБИЈА МИКС 300 ГР,74,бр.            ,,Има,74,10,
675,СЕКУНДАРЕН ЛЕПАК,12,бр.            ,,Има,12,18,
676,МАРАМИЦИ БОНИ 24/1,20,бр.            ,,Има,20,18,
677,ФИДЕ ДИВЕЛА,43,бр.            ,,Има,43,5,
678,СОЛ ЕДРА 10 КГ,138,бр.            ,,Има,138,5,
679,ТЕО ШАМПОН,71,бр.            ,,Има,71,18,
680,ПЛЕСКАВИЦА РИМЕС 400ГР,92,бр.            ,,Има,92,5,
681,ФАНТ ПАПРИКАШ,60,бр.            ,,Има,60,5,
682,КРЕМ БАНАНКА 630гр,237,бр.            ,,Има,237,10,
683,КАКАО ВИТАМИНКА,50,бр.            ,,Има,50,5,
684,ВЕЦЕ СТИК НИМЕС,23,бр.            ,,Има,23,18,
685,МЕЛЕНО МЕСО МАРФИЛ 450 ГР,175,бр.            ,,Има,175,5,
686,ЈОГУРТ ШТИПСКИ,69,бр.            ,,Има,69,5,
687,ЧАЧКАЛИЦИ,10,бр.            ,,Има,10,18,
688,НИВЕА КРЕМА 75 МЛ,125,бр.            ,,Има,125,18,
689,"КНАЗ МИЛОШ 1,75",35,бр.            ,,Има,35,18,
690,БОРДС ЕВЕ 250 ГР,80,бр.            ,,Има,80,5,
691,ПЕРСИЛ 10 КГ,850,бр.            ,,Има,850,18,
692,ЕМОУШН,105,бр.            ,,Има,105,18,
693,СВЕКИ БЕЛИ,13,бр.            ,,Има,13,18,
694,ЧЕПКАЛКИ 200/1,43,бр.            ,,Има,43,18,
695,НАРЕЗАК ВЕРБЛИНСКИ 300ГР,44,бр.            ,,Има,44,5,
696,ПЧЕНКАРНО БРАШНО ЧЕЗА 500,24,бр.            ,,Има,24,5,
697,ЧОКОБИСКВИТ КУТИЈА,150,бр.            ,,Има,150,5,
698,МАСЛИНКА 181-200,185,кгр.           ,,Има,185,5,
699,ДОВЕ ДЕЗОДОРАНС,150,бр.            ,,Има,150,18,
700,УРДА 700 ЗДРАВЈЕ,156,бр.            ,,Има,156,5,
701,НАРЕЗАК АГРИКО 130 ГР,35,бр.            ,,Има,35,5,
702,"МЛЕКО ПЛАНИНСКО 2,8",63,бр.            ,,Има,63,5,
703,ЧАЈ НАНЕ АЛКАЛОИД,65,бр.            ,,Има,65,18,
704,ТУТКУ 36ГР,13,бр.            ,,Има,13,5,
705,МАСЛИНКА 250ГР БЛОНД,65,бр.            ,,Има,65,5,
706,НОБЛИЦЕ 300гр,110,бр.            ,,Има,110,10,
707,КОЛБАС ЈУНЕШКИ МЕИН,110,бр.            ,,Има,110,5,
708,МАКАРОНИ И ШПАГЕТИ БАРИЛА,95,бр.            ,,Има,95,5,
709,РИБА ОСЛИЧ ПАКУВАНА,178,кгр.           ,,Има,178,5,
710,БРУСНИЦА 100 ГР НУТИНИ,58,бр.            ,,Има,58,10,
711,РУБЕЛ 8КГ,430,бр.            ,,Има,430,18,
712,АЛУМИНИУМСКА ФОЛ 100М,340,бр.            ,,Има,340,18,
713,МАСЛИНКА 500ГР КАЛАМАТА ОЛИВЕЛО,185,бр.            ,,Има,185,5,
714,СОДА БИКАРБОНА 120 ГР ВИТАМИНКА,65,бр.            ,,Има,65,18,
715,МАСЛИНКА 500ГР КАФЕНА ОЛИВЕЛО,160,бр.            ,,Има,160,5,
716,МАРАМИЦИ БЕКУТАН 72 БР,83,бр.            ,,Има,83,18,
717,СЕНФ ГОРЧИЦА 95 ГР,28,бр.            ,,Има,28,5,
718,УЛКЕР БЕБЕ,38,бр.            ,,Има,38,5,
719,НУТЕЛА 400 ГР,170,бр.            ,,Има,170,5,
720,КИСЕЛО МЛЕКО ШТИПСКО,29,бр.            ,,Има,29,5,
721,СУЏУК МЕИН,260,кгр.           ,,Има,260,5,
722,КАШКАВАЛ КРАВЈИ ШИПКА,510,кгр.           ,,Има,510,5,
723,КОЛИНОС ПАСТА 125 МЛ,97,бр.            ,,Има,97,18,
724,ЧЕТКА ЗА ЗАБИ АСТЕРА,57,бр.            ,,Има,57,18,
725,БОНБОНИ КАФЕ 900 ГР,138,бр.            ,,Има,138,10,
726,ДИЈАМАНТ КЛАСИК МАРГАРИН,35,бр.            ,,Има,35,5,
727,КИКИРИТКИ 400 ГР ЛУШПА,77,бр.            ,,Има,77,10,
728,УРМИ 600 ГР,99,бр.            ,,Има,99,5,
729,ЛИЛА 750 СТАКЛО ПУМПА+РЕЗЕРВА,60,бр.            ,,Има,60,18,
730,СЛАНИНА ЧАДЕНА ФИ-СА,430,кгр.           ,,Има,430,5,
731,МАЈОНЕЗ ТОМИ КЕСЕ 280 МЛ,120,бр.            ,,Има,120,10,
732,КИСЕЛО БИТОЛСКО МЛЕКО,32,бр.            ,,Има,32,5,
733,ЈОГУРТ БИТОЛСКИ 1Л,75,бр.            ,,Има,75,5,
734,ГУЛАШ ОВАКО 200 ГР,82,бр.            ,,Има,82,5,
735,ЧАЈ ЕКЛАНД 350ГР,89,бр.            ,,Има,89,5,
736,ЧАЈ ШУМСКО АЛКАЛОИД,73,бр.            ,,Има,73,5,
737,ЧАЈ ЈАБОЛКО ЦИМЕТ АЛКАЛОИД,98,бр.            ,,Има,98,5,
738,БИК ЖИЛЕТЕ БЛУ,55,бр.            ,,Има,55,18,
739,ЧОКОБИСКВИТ 300ГР,127,бр.            ,,Има,127,5,
740,РЕСАНА 1 КГ,150,бр.            ,,Има,150,5,
741,АЈВАР ДИЕМ,115,бр.            ,,Има,115,5,
742,ЧОКО СТОБИ ФЛИПС 80 ГР,26,бр.            ,,Има,26,5,
743,ЗАПАЛКИ КРИКЕТ,30,бр.            ,,Има,30,18,
744,ПРЕЗИДЕНТ 140ГР,88,бр.            ,,Има,88,10,
745,КИНДЕР 50ГР,43,бр.            ,,Има,43,5,
746,БОНИ ФАЗОНИ 90 ГР,13,бр.            ,,Има,13,5,
747,ЧАЈ ШИПКА АЛКАЛОИД,75,бр.            ,,Има,75,5,
748,ЧАЈ УВЕ МИКС АЛКАЛОИД,90,бр.            ,,Има,90,5,
749,БИК 1,15,бр.            ,,Има,15,18,
750,"СИЈАЛИЦИ ОСРАМ ЛЕД 10,5В",84,бр.            ,,Има,84,18,
751,ЧАЈ ЗЕЛЕН АЛКАЛОИД,70,бр.            ,,Има,70,5,
752,МАЈОНЕЗ ВИТАНЕЗ 85 ГР,22,бр.            ,,Има,22,5,
753,СИЛАН 1 Л,130,бр.            ,,Има,130,18,
754,АФИОН 100ГР,29,бр.            ,,Има,29,10,
755,АЛВА ЗЛАТЕА 420 ГР,120,бр.            ,,Има,120,5,
756,ЈОГУРТ ЗДРАВЈЕ 1 Л,74,бр.            ,,Има,74,5,
757,ЛЕНТИ ЗА ДЕПИЛАЦИЈА,168,бр.            ,,Има,168,18,
758,БОНУКС 8 КГ,480,бр.            ,,Има,480,18,
759,КОЛБАС ПИЛЕШКИ НИКСИ,127,кгр.           ,,Има,127,5,
760,СУСАМЛИ 40 ГР,16,бр.            ,,Има,16,5,
761,МЕРИКС 6 КГ + СИЛАН,850,бр.            ,,Има,850,18,
762,ПЕРВОЛ 1 Л,100,бр.            ,,Има,100,18,
763,КУБАНИТА 100ГР,52,бр.            ,,Има,52,18,
764,МИЛКА 80 ГР,63,бр.            ,,Има,63,5,
765,"ВИЗИЈАНА 1,5Л",26,бр.            ,,Има,26,18,
766,ВЕРОНА 250ГР,50,бр.            ,,Има,50,5,
767,СИНАЛКО ПАК 2Л,160,бр.            ,,Има,160,18,
768,МИЛКА 100ГР,63,бр.            ,,Има,63,10,
769,ПАКЕТЧЕ ПИОНИР,265,бр.            ,,Има,265,5,
770,"ВИЗИЈАНА 1,5Л ПАКЕТ",120,бр.            ,,Има,120,18,
771,МАСЛИНКА 2.5 КГ ЛИМЕНКА,815,бр.            ,,Има,815,5,
772,ПАЛОМА МАРАМИЦИ 10/1,43,бр.            ,,Има,43,18,
773,ВИЗИЈАНА 6Л,77,бр.            ,,Има,77,18,
774,ГРАШОК ЈУНЕШКО ТАКОВО,83,бр.            ,,Има,83,5,
775,КРЕМ ВЕРОНА 400ГР,100,бр.            ,,Има,100,10,
776,АЛБЕНИ 31ГР,19,бр.            ,,Има,19,5,
777,МЕТРО,19,бр.            ,,Има,19,5,
778,ОРС ЗА СТАКЛО,63,бр.            ,,Има,63,18,
779,ЛЕБ СЕЧКАН ФРИ-ПЕК,33,бр.            ,,Има,33,5,
780,ШЛАГ ПЕНА ХОХВАЛД 250МЛ,66,бр.            ,,Има,66,5,
781,БОРА ПЕЛЕНИ 7-18,270,бр.            ,,Има,270,5,
782,ПЕЛЕНИ МАГНОЛИЈА 12-25,220,бр.            ,,Има,220,5,
783,ФИЗИ БУМ РОШЕН,300,кгр.           ,,Има,300,10,
784,АЛПСКА МЕИН 400ГР,120,бр.            ,,Има,120,5,
785,АГРОБЛОК 20 ГР,8,бр.            ,,Има,8,5,
786,ПИЛ ЏИГЕРИ СО СРЦЕ,65,бр.            ,,Има,65,5,
787,ЛЕБ Ж.ЛУКС 7 ДНЕВЕН,49,бр.            ,,Има,49,5,
788,ЛЕБ Ж.ЛУКС РЖАН И СО СОНЧОГЛЕД,70,бр.            ,,Има,70,5,
789,ЛЕБ РУСТИКАЛЕН ФРИ-ПЕК,50,бр.            ,,Има,50,5,
790,ЛЕБ БАВАРСКИ ГРАХАМ НОРДИК,65,бр.            ,,Има,65,5,
791,МАЈОНЕЗ МИРАНА,60,бр.            ,,Има,60,5,
792,ТУНА АДРИЈУС 98ГР,35,бр.            ,,Има,35,5,
793,ТУНАМЕЏИК 185 ПЛАВА,48,бр.            ,,Има,48,5,
794,ТУНА МЕЏИК 95 ПЛАВА,30,бр.            ,,Има,30,5,
795,ТУНА МЕЏИК 95 ЖОЛТА,48,бр.            ,,Има,48,5,
796,БОРАНИЈА 1 КГ,116,бр.            ,,Има,116,5,
797,ПЛАЗМА МИНИ,10,бр.            ,,Има,10,5,
798,ЧИНИИ ПЛАСТИЧНИ 50/1,115,бр.            ,,Има,115,18,
799,ЈОГУРТ ГОРГИЕВИ,53,бр.            ,,Има,53,5,
800,ХИМАЛАЈСКА СОЛ 350  ГР,65,бр.            ,,Има,65,5,
801,ПЧЕНИЦА 500 ГР КИБЕЛА,40,бр.            ,,Има,40,10,
802,БОН КАФЕ МИНАС 500ГР,288,бр.            ,,Има,288,18,
803,ЧИА СЕМЕ,35,бр.            ,,Има,35,10,
804,МАСЛИНКА ВАКУМ 500 ГР,165,бр.            ,,Има,165,5,
805,ПЕЛЕНИ ЕВИ БЕЈБИ 4/58БР,450,бр.            ,,Има,450,5,
806,ПЕЛЕНИ МАГНОЛИЈА 25-30,240,бр.            ,,Има,240,5,
807,АГРОПЛОД КАФЕ 100ГР,58,бр.            ,,Има,58,18,
808,АГРОПЛОД КАФЕ 180 ГР,109,бр.            ,,Има,109,18,
809,БРЕФ ГЕЛ 360МЛ,180,бр.            ,,Има,180,18,
810,САПУН МЕРИКС,99,бр.            ,,Има,99,18,
811,НИВЕА РОЛОН,180,бр.            ,,Има,180,18,
812,СОМАТ ТАБЛЕТИ 100 бр,875,бр.            ,,Има,875,18,
813,ДОВЕ САПУН,54,бр.            ,,Има,54,18,
814,ПИЛЕШКА ЕКСТРА 1+1+ЛОВЕЧКА,109,бр.            ,,Има,109,5,
815,"МАЈ ХЕРО ТЕЧЕН ДЕТЕРГЕНТ 2,750",250,бр.            ,,Има,250,18,
816,КАРНЕКС 75 ГР,22,бр.            ,,Има,22,5,
817,ЛЕБЛЕБИЈА 300 ГР,84,бр.            ,,Има,84,10,
818,СИЈАЛИЦИ ФИЛИПС,38,бр.            ,,Има,38,18,
819,АРКО КРЕМА 150МЛ,110,бр.            ,,Има,110,18,
820,КОЛБАС КРАЊСКИ,136,бр.            ,,Има,136,5,
821,ТУНА ФИЛЕ ТИМКО 185 ГР,90,бр.            ,,Има,90,5,
822,ТУНА ФИЛЕ ТИМКО 80 ГР,37,бр.            ,,Има,37,5,
823,БИК ВИЛКИНСОН,76,бр.            ,,Има,76,18,
824,СЕМКА 130ГР,47,бр.            ,,Има,47,10,
825,МЕДЕНИ 500ГР ЧОКОЛАДНИ,116,бр.            ,,Има,116,5,
826,ГРАШОК 1КГ,116,бр.            ,,Има,116,5,
827,ЗЛАТНА МЕШАВИНА 1 КГ,120,бр.            ,,Има,120,5,
828,ЧАЈ ПЛАНИНСКИ АЛКАЛОИД,82,бр.            ,,Има,82,18,
829,ВЛОШКИ ЗА ИНКОНТИН 20/1,120,бр.            ,,Има,120,5,
830,САНО ЏУС 1/4,189,бр.            ,,Има,189,18,
831,ФИНИШ РЕФУС,11,бр.            ,,Има,11,18,
832,РЕЛАКС ПАРФЕМ,190,бр.            ,,Има,190,18,
833,КАНЕЛОНИ ХЕЛИОС 250ГР,72,бр.            ,,Има,72,5,
834,ОРЕВ 200 ГР,127,бр.            ,,Има,127,5,
835,КОЛИНОС 50МЛ,40,бр.            ,,Има,40,18,
836,ОМЕКНУВАЧ АВЕО 2Л,140,бр.            ,,Има,140,18,
837,ЧЕТКА ЗА ЗАБИ АКВАФРЕШ 2/1,130,бр.            ,,Има,130,18,
838,АРКО КРЕМА ЗА БРИЧЕЊЕ 65ГР,46,бр.            ,,Има,46,18,
839,АРКО ПЕНА ЗА БРИЧЕЊЕ,115,бр.            ,,Има,115,18,
840,БАТЕРИЈА 9 В,112,бр.            ,,Има,112,18,
841,БАТЕРИЈА ЦР,35,бр.            ,,Има,35,18,
842,БАТЕРИЈА 9+4 АЛКАЛНА,149,бр.            ,,Има,149,18,
843,САРДИНА KVIN,50,бр.            ,,Има,50,5,
844,СЈАЈ ЕЛВИ 1 Л,52,бр.            ,,Има,52,18,
845,СЈАЈ ЕЛВИ 5Л,195,бр.            ,,Има,195,18,
846,ТЕЧЕН САПУН ЕЛВИ 5Л,225,бр.            ,,Има,225,18,
847,ТЕЧЕН САПУН ЕЛВИ 1Л,55,бр.            ,,Има,55,18,
848,ТАБЛЕТИ ДОМИНО 22+6,210,бр.            ,,Има,210,18,
849,ЕЛВИ ПРАШОК 2 КГ,150,бр.            ,,Има,150,18,
850,ЕЛВИ СОФТ 1Л ОМЕКНУВАЧ,100,бр.            ,,Има,100,18,
851,"БЕНЕ ЗА СТАКЛО 0,5",30,бр.            ,,Има,30,18,
852,ДОМИНО УНИВЕРЗАЛНО 1Л,90,бр.            ,,Има,90,18,
853,ДОМИНО СОФТ 3Л,186,бр.            ,,Има,186,18,
854,БЕНЕ ЗА СТАКЛО ПУМПА 500+250,55,бр.            ,,Има,55,18,
855,КИСЕЛО МЛЕКО ГОРГИЕВИ,28,бр.            ,,Има,28,5,
856,ВЕЦЕ ФРЕШ ОСВЕЖУВАЧ,25,бр.            ,,Има,25,18,
857,ЧАДЕНО ПИЛ ФИЛЕ СЕЦКАНО 100,27,бр.            ,,Има,27,5,
858,САЛФЕТИ ФРЕШ 60/1,45,бр.            ,,Има,45,18,
859,ТУДЕЈ ТОРТИЧКИ,15,бр.            ,,Има,15,5,
860,НЕОКАЛ СРЕДСТВО ЗА САНИТАРИЈА,52,бр.            ,,Има,52,18,
861,ПАЛЕТА СТИКЕРИ,27,бр.            ,,Има,27,18,
862,ПРОЛОМ ВОДА,40,бр.            ,,Има,40,18,
863,ТЕСТЕНИНИ РИСКОСА,59,бр.            ,,Има,59,5,
864,ХЕПИ КАУ 360ГР,215,бр.            ,,Има,215,5,
865,ХЕПИ КАУ 120ГР,83,бр.            ,,Има,83,10,
866,ХИМАЛАЈСКА СОЛ 500 ГР,108,бр.            ,,Има,108,5,
867,СОДА БИКАРБОНА ТАБЛЕТИ,68,бр.            ,,Има,68,18,
868,САПУН ОРС ПУМПА,60,бр.            ,,Има,60,18,
869,ПЕКАБЕСКО ЗЕЈТИН,85,бр.            ,,Има,85,5,
870,ЛЕШНИК 200ГР ВАКУМ,132,бр.            ,,Има,132,5,
871,БОЈА ЗА ЈАЈЦА ВАРЗИЛО,20,бр.            ,,Има,20,18,
872,КЕКС СЕНДВИЧ 800ГР,97,бр.            ,,Има,97,5,
873,ФРАНЦА ЧАЕН КОЛБАС 250ГР,120,бр.            ,,Има,120,5,
874,КАШКАВАЛ СЛАЈЗ,83,бр.            ,,Има,83,10,
875,СУПА БЕЧКА ПОДРАВКА,57,бр.            ,,Има,57,5,
876,ДОВЕ ТЕЧЕН САПУН 250МЛ,88,бр.            ,,Има,88,18,
877,САМ ТЕЧЕН ПРАШОК,90,бр.            ,,Има,90,18,
878,БРЕФ ВЕЦЕ 3Х50ГР,175,бр.            ,,Има,175,18,
879,ПАШТЕТА АГРИКО 130,28,бр.            ,,Има,28,5,
880,СЕТ НАРЕЗАК 3/1 ВЕРБЛИНСКИ,54,бр.            ,,Има,54,5,
881,ПЕРФЕТО СОК ОД ДОМАТИ 500,41,бр.            ,,Има,41,5,
882,ФЕЛЧЕ КУПКА,160,бр.            ,,Има,160,18,
883,АЈВАР ЛАРС 720ГР,77,бр.            ,,Има,77,5,
884,СИРЕЊЕ ЗДРАВЈЕ КРАВЈО,287,кгр.           ,,Има,287,5,
885,СЕНСОДИН ПАРАДОНТАКС,240,бр.            ,,Има,240,18,
886,КОНЕЦ ЗА ЗАБИ,134,бр.            ,,Има,134,18,
887,АКВАФРЕШ 125МЛ + ЧЕТКА,130,бр.            ,,Има,130,18,
888,ЧОКОКОРНЕТ,10,бр.            ,,Има,10,5,
889,АРЕА ЗА ПОД 1+1,110,бр.            ,,Има,110,18,
890,ЛИЛА И ГОЛФ  ОСВЕЖУВАЧ,102,бр.            ,,Има,102,18,
891,ФЕЛЧЕ ГЕЛ МЛЕКО СЕТ,233,бр.            ,,Има,233,18,
892,ФЕЛЧЕ ПЕНА ЗА БРИЧЕЊЕ,95,бр.            ,,Има,95,18,
893,ФЕЛЧЕ ОМЕКНУВАЧ 3Л,170,бр.            ,,Има,170,18,
894,БОНБОНИ ДОЛЧЕ ТОФФЕ 900,200,бр.            ,,Има,200,10,
895,ФЕЛЧЕ ШАМПОН,120,бр.            ,,Има,120,18,
896,ПЕПСИ ДУО,111,бр.            ,,Има,111,18,
897,БУРЕК,300,бр.            ,,Има,300,5,
898,КИНДЕР ЈОУ,65,бр.            ,,Има,65,5,
899,"ГАЗОЗА 0,5",30,бр.            ,,Има,30,18,
900,ЛЕНТИ ЗА ДЕПИЛАЦИЈА РЕФУС,9,бр.            ,,Има,9,18,
901,НИВЕА ГЕЛ ЗА ТУШИРАЊЕ,92,бр.            ,,Има,92,18,
902,ТОСТ ЛЕПЧИЊА ФРИ-ПЕК,40,бр.            ,,Има,40,5,
903,БОНУКС 300 ГР,37,бр.            ,,Има,37,18,
904,СИРЕЊЕ ЗДРАВЈЕ МЕШАНО,315,кгр.           ,,Има,315,5,
905,"БОНБОНИ ПАПИНЕЗ 0,9 КГ",250,бр.            ,,Има,250,10,
906,ВИВА  100% ЈАБОЛКО,60,бр.            ,,Има,60,18,
907,НОБЛИЦЕ 167 ЛЕШНИК,38,бр.            ,,Има,38,5,
908,СИНТАГМА БЕЛ КРЕМ 100ГР,60,бр.            ,,Има,60,5,
909,ТЕЧЕН САПУН ЕЛВИ 1Л ПУМПА,50,бр.            ,,Има,50,18,
910,ПОКАНА ЗА РОДЕНДЕН,3,бр.            ,,Има,3,18,
911,РАКЧИЊА ЗАМРЗНАТИ,580,бр.            ,,Има,580,5,
912,ДАФ ПЕРФЕКС 3КГ,150,бр.            ,,Има,150,18,
913,КРОКО КРЕКЕРИ,53,бр.            ,,Има,53,5,
914,ПЛИК,5,бр.            ,,Има,5,18,
915,ТЕМПЕРНИ ТОЗ,193,бр.            ,,Има,193,18,
916,ДРВЕНИ ТОЗ,76,бр.            ,,Има,76,5,
917,МОЛИВ ТОЗ,14,бр.            ,,Има,14,5,
918,ТЕТРАТКА ЗА ПОЧЕТНО,6,бр.            ,,Има,6,5,
919,ТЕТРАТКА А4,25,бр.            ,,Има,25,5,
920,ЧОКОФРУИТ КАЈСИЈА,20,бр.            ,,Има,20,10,
921,РИБИНИ ПРСТИ 250ГР,72,бр.            ,,Има,72,10,
922,ГУМЕНИ БЕБЕТО,15,бр.            ,,Има,15,10,
923,ХЕРБИНА ЕУКАЛИПТУС 80ГР,26,бр.            ,,Има,26,5,
924,ЛЕЈДИ БИРД 1 КГ,184,бр.            ,,Има,184,5,
